turn_system,failure_rate,p,span,t_step,h_step,shortest_coins,upper_limit_coins,a_win_rate,no_win_match_rate
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
alternating,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0
